description,coefficient,model_value,hold_fast,min,max,damping,method,tolerance,default_increment,tours
TNC_SHARED calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_TNC_SHARED_work,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED2 calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_SHARED2_work,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,26042.7995240626
SHARED3 calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_SHARED3_work,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,22306.8953970716
WALK calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_WALK_work,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,8920.80633456379
BIKE calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_BIKE_work,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,529.2243619855
WALK_TRANSIT calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_WALK_TRANSIT_work,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,2403.69808367458
PNR_TRANSIT calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_PNR_TRANSIT_work,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,734.0107064431742
KNR_TRANSIT calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_KNR_TRANSIT_work,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1191.1691069594551
TNC_TRANSIT calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_TNC_TRANSIT_work,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_TAXI_work,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.02,2,0.0
TNC_SINGLE calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_TNC_SINGLE_work,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,245.348853515889
TNC_SHARED calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_TNC_SHARED_work,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED2 calibration coefficient for auto-sufficient households' work individual tours,coef_calib_autosufficienthhin_SHARED2_work,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,58408.4206202484
SHARED3 calibration coefficient for auto-sufficient households' work individual tours,coef_calib_autosufficienthhin_SHARED3_work,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,55110.1468983703
WALK calibration coefficient for auto-sufficient households' work individual tours,coef_calib_autosufficienthhin_WALK_work,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,893.646638424153
BIKE calibration coefficient for auto-sufficient households' work individual tours,coef_calib_autosufficienthhin_BIKE_work,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,8984.97627663444
WALK_TRANSIT calibration coefficient for auto-sufficient households' work individual tours,coef_calib_autosufficienthhin_WALK_TRANSIT_work,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,395.50898770687047
PNR_TRANSIT calibration coefficient for auto-sufficient households' work individual tours,coef_calib_autosufficienthhin_PNR_TRANSIT_work,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1012.9900188175084
KNR_TRANSIT calibration coefficient for auto-sufficient households' work individual tours,coef_calib_autosufficienthhin_KNR_TRANSIT_work,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1617.9811019737117
TNC_TRANSIT calibration coefficient for auto-sufficient households' work individual tours,coef_calib_autosufficienthhin_TNC_TRANSIT_work,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-sufficient households' work individual tours,coef_calib_autosufficienthhin_TAXI_work,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-sufficient households' work individual tours,coef_calib_autosufficienthhin_TNC_SINGLE_work,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,40.0877992218947
TNC_SHARED calibration coefficient for auto-sufficient households' work individual tours,coef_calib_autosufficienthhin_TNC_SHARED_work,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED2 calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_SHARED2_univ,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1538.0
SHARED3 calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_SHARED3_univ,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,214.0
WALK calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_WALK_univ,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,99.0
BIKE calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_BIKE_univ,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1233.0
WALK_TRANSIT calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_WALK_TRANSIT_univ,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,5270.949936000001
PNR_TRANSIT calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_PNR_TRANSIT_univ,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.02,2,89.7804
KNR_TRANSIT calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_KNR_TRANSIT_univ,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_TNC_TRANSIT_univ,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_TAXI_univ,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,4.0
TNC_SINGLE calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_TNC_SINGLE_univ,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_TNC_SHARED_univ,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED2 calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_SHARED2_univ,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,4261.36050935122
SHARED3 calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_SHARED3_univ,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,7029.78579044377
WALK calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_WALK_univ,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,3470.94867299096
BIKE calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_BIKE_univ,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,260.15240256449
WALK_TRANSIT calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_WALK_TRANSIT_univ,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,4890.927463666941
PNR_TRANSIT calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_PNR_TRANSIT_univ,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_KNR_TRANSIT_univ,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,140.31612912784897
TNC_TRANSIT calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_TNC_TRANSIT_univ,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_TAXI_univ,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_TNC_SINGLE_univ,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,958.904704155316
TNC_SHARED calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_TNC_SHARED_univ,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED2 calibration coefficient for auto-sufficient households' univ individual tours,coef_calib_autosufficienthhin_SHARED2_univ,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,3849.26677194999
SHARED3 calibration coefficient for auto-sufficient households' univ individual tours,coef_calib_autosufficienthhin_SHARED3_univ,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,5475.71476978642
WALK calibration coefficient for auto-sufficient households' univ individual tours,coef_calib_autosufficienthhin_WALK_univ,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,3278.56982505264
BIKE calibration coefficient for auto-sufficient households' univ individual tours,coef_calib_autosufficienthhin_BIKE_univ,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,76.6340969345775
WALK_TRANSIT calibration coefficient for auto-sufficient households' univ individual tours,coef_calib_autosufficienthhin_WALK_TRANSIT_univ,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,19.6102749650194
PNR_TRANSIT calibration coefficient for auto-sufficient households' univ individual tours,coef_calib_autosufficienthhin_PNR_TRANSIT_univ,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,230.05570074895877
KNR_TRANSIT calibration coefficient for auto-sufficient households' univ individual tours,coef_calib_autosufficienthhin_KNR_TRANSIT_univ,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for auto-sufficient households' univ individual tours,coef_calib_autosufficienthhin_TNC_TRANSIT_univ,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-sufficient households' univ individual tours,coef_calib_autosufficienthhin_TAXI_univ,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-sufficient households' univ individual tours,coef_calib_autosufficienthhin_TNC_SINGLE_univ,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for auto-sufficient households' univ individual tours,coef_calib_autosufficienthhin_TNC_SHARED_univ,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED2 calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_SHARED2_school,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED3 calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_SHARED3_school,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,283.638030645744
WALK calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_WALK_school,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,40.0723114816791
BIKE calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_BIKE_school,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
WALK_TRANSIT calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_WALK_TRANSIT_school,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,34.24452988729453
PNR_TRANSIT calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_PNR_TRANSIT_school,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_KNR_TRANSIT_school,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_TNC_TRANSIT_school,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_TAXI_school,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_TNC_SINGLE_school,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
